[05-Aug-2018 20:37:01 UTC] PHP Fatal [EROR]:  Uncaught Error: Call to undefined function php_info() in /Users/lacike/www/PHP-raw/index.php:3
[09-Feb-2019 18:01:49 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:01:49 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:01:49 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:01:49 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:01:49 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:01:49 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:01:49 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:01:59 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:01:59 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:01:59 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:01:59 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:01:59 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:01:59 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:01:59 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:01:59 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:01:59 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:01:59 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:01:59 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:01:59 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:01:59 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:01:59 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:02:09 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:02:09 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:02:09 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:02:09 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:02:09 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:02:09 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:02:09 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:02:09 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:02:09 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:02:09 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:02:09 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:02:09 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:02:09 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:02:09 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:02:19 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:02:19 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:02:19 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:02:19 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:02:19 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:02:19 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:02:19 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:02:19 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:02:19 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:02:19 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:02:19 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:02:19 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:02:19 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:02:19 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:02:29 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:02:29 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:02:29 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:02:29 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:02:29 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:02:29 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:02:29 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:02:29 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:02:29 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:02:29 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:02:29 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:02:29 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:02:29 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:02:29 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:02:38 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:02:38 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:02:38 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:02:38 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:02:38 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:02:38 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:02:38 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:02:38 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:02:38 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:02:38 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:02:38 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:02:38 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:02:38 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:02:38 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:02:48 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:02:48 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:02:48 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:02:48 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:02:48 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:02:48 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:02:48 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:02:48 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:02:48 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:02:48 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:02:48 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:02:48 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:02:48 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:02:48 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:13:03 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:13:03 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:03 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:03 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:03 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:03 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:03 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:13:03 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:13:03 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:03 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:03 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:03 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:03 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:03 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:13:13 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:13:13 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:13 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:13 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:13 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:13 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:13 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:13:13 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:13:13 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:13 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:13 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:13 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:13 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:13 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:13:23 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:13:23 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:23 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:23 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:23 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:23 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:23 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:13:23 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:13:23 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:23 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:23 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:23 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:23 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:23 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:13:33 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:13:33 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:33 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:33 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:33 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:33 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:33 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:13:33 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:13:33 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:33 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:33 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:33 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:33 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:33 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:13:43 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:13:43 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:43 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:43 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:43 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:43 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:43 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:13:43 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:13:43 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:43 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:43 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:43 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:43 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:43 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:13:53 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:13:53 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:53 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:53 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:53 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:53 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:53 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:13:53 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:13:53 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:13:53 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:13:53 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:13:53 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:13:53 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:13:53 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:14:59 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:14:59 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:14:59 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:14:59 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:14:59 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:14:59 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:14:59 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:14:59 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:14:59 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:14:59 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:14:59 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:14:59 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:14:59 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:14:59 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:15:09 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:15:09 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:15:09 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:15:09 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:15:09 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:15:09 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:15:09 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:15:09 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:15:09 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:15:09 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:15:09 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:15:09 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:15:09 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:15:09 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:15:19 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:15:19 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:15:19 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:15:19 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:15:19 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:15:19 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
